"";"AAPL";"AXP";"BA";"CAT";"CSCO";"CVX";"DD";"DIS";"GE";"GS";"HD";"IBM";"INTC";"JNJ";"JPM";"KO";"MCD";"MMM";"MRK";"MSFT";"NKE";"PFE";"PG";"TRV";"UNH";"UTX";"V";"VZ";"WMT";"XOM";"GSPC"
"2014-01-28";70,58721;85,39038;133,13934;89,18394;20,93514;111,71947;57,59523;71,96532;24,36782;163,57938;76,4858;171,45514;23,96294;87,05991;53,93054;37,42831;90,25578;125,95295;50,89134;35,05384;71,62754;29,12893;76,11047;80,8076;70,31522;110,8605;54,72687;44,78498;72,41038;92,31779;18,6142
"2014-01-29";69,78588;84,31611;126,04001;87,39969;20,83889;110,91629;58,69743;70,43478;24,20511;161,26712;74,67445;171,01884;23,75122;85,9004;53,72735;36,49429;89,2687;126,37988;50,25604;35,43076;70,70153;28,83209;74,6962;79,94215;69,87398;110,28603;53,77578;45,09704;71,85763;91,79661;18,5483
"2014-01-30";69,6507;85,37067;122,88367;89,888;21,15652;111,34657;59,49992;72,30106;24,4061;163,17595;74,91791;171,94957;23,80896;86,48015;54,18209;36,75428;89,89162;124,24525;51,50739;35,62406;72,83923;29,51196;73,9554;80,08801;71,38403;111,65889;54,70705;45,04031;72,48795;90,71562;18,6236
"2014-01-31";69,76498;83,79375;121,65027;90,57278;21,08915;106,7378;58,98749;71,69871;24,05197;161,48358;74,84;171,2903;23,61649;85,4849;53,56287;36,41726;90,24619;124,38109;50,9876;36,5712;71,76546;29,10978;73,71488;79,0378;70,87414;111,01627;53,3572;45,4091;72,42007;88,94938;18,4449
"2014-02-03";69,89458;81,6649;119,53309;89,13572;20,74263;106,26928;58,0013;69,11159;23,30543;157,25267;73,12603;167,62561;23,04869;83,85192;52,54696;35,82026;89,14411;120,21856;50,13091;35,2568;69,82478;29,30129;72,82976;78,04594;69,36409;107,25797;52,87176;43,88663;70,4612;86,91289;18,4166
"2014-02-04";70,90636;82,78846;118,52306;89,21288;20,98326;105,97287;59,5676;70,15829;23,516;159,1615;73,00918;167,56744;22,92359;83,69733;53,16618;36,08987;89,2112;122,95477;51,50739;35,13115;69,4603;30,10564;73,20497;78,13346;69,13857;106,22589;53,13677;44,27435;70,52909;86,88393;18,2944
"2014-02-05";71,43594;82,5125;117,9015;88,69206;21,15652;104,72028;59,84798;70,85938;23,46814;157,84302;73,29159;168,92476;22,85072;84,33505;53,41774;36,21505;89,68079;123,57575;51,52664;34,61893;69,54895;29,5939;73,55132;78,22098;69,44254;105,06725;53,40179;44,15141;70,66485;86,45926;18,3038
"2014-02-06";71,85232;84,45409;119,1349;90,49561;21,64742;106,39358;60,87284;74,61169;23,87969;159,15166;74,16805;170,26997;23,30734;85,75546;54,64651;36,61947;90,98412;125,06998;51,75766;34,96686;70,44541;29,77736;73,98426;78,46408;69,49156;106,56667;54,24389;44,14196;70,61636;87,28546;18,3884
"2014-02-07";72,85753;85,74519;123,35954;91,49866;21,82067;107,1394;61,3466;74,72031;24,1094;159,32877;74,45046;172,78499;23,52108;87,00193;54,78197;36,54244;91,92328;126,4575;52,72023;35,33412;71,60784;30,14426;74,37871;78,64884;69,97203;107,81295;54,92996;44,26489;71,51822;88,04362;18,4543
"2014-02-10";74,16277;87,06586;123,49551;91,14181;21,97468;106,79518;61,3466;76,09286;23,9754;158,41371;74,41151;172,67776;23,59881;87,99718;54,89808;37,13944;90,90745;125,84621;52,83574;35,56607;71,58813;30,38565;75,07141;80,07829;68,38354;108,66003;54,62532;44,35945;71,52792;87,01329;18,4825
"2014-02-11";75,13993;87,30241;126,40906;91,58546;21,85917;108,60235;62,15876;76,8137;24,3391;161,74925;74,69392;175,17326;23,77369;89,83307;55,56567;37,20685;91,36745;127,08818;53,61543;35,92366;72,87864;30,78152;75,8507;80,91457;69,24643;109,9842;55,06618;44,64314;72,53645;88,29633;18,5953
"2014-02-12";75,13432;87,73605;125,1394;92,75246;21,99393;108,07178;61,83744;76,9322;24,30082;160,87355;75,25875;175,69968;23,85141;89,30162;55,65275;37,08167;90,9362;127,39584;52,94162;36,2136;73,0067;30,52083;74,55189;79,99078;68,87381;110,38549;55,62198;44,79444;72,6916;88,52962;18,5013
"2014-02-13";76,3274;87,61779;126,47742;92,69459;21,43566;108,53482;62,29507;76,92232;24,34867;161,42455;75,56065;177,25935;23,99714;89,4369;56,14619;37,21648;91,48244;127,10284;53,03788;36,34891;73,75539;30,60773;74,85014;80,59367;69,82494;110,89445;55,59221;44,73771;73,0795;88,86981;18,5107
"2014-02-14";76,26572;87,71635;127,12202;93,11896;21,71479;109,47055;62,80137;78,23563;24,6358;161,09001;75,89175;179,06276;24,05544;89,63016;56,2623;37,48609;91,78912;129,03662;53,36515;36,35857;73,95241;30,83946;76,38947;81,70222;72,09001;111,45235;56,07605;43,9812;73,49648;91,47477;18,5619
"2014-02-18";76,54611;87,73605;127,58105;93,12859;21,57041;108,72775;63,00584;78,58124;24,54966;162,00507;75,54117;178,57536;24,05544;89,06006;56,59126;36,08024;92,01911;128,72411;53,6058;36,43647;74,09032;30,78152;75,01369;82,04257;72,39399;111,32511;56,09093;43,48001;73,05041;91,43589;18,6424
"2014-02-19";75,33762;87,55865;125,39333;92,79104;21,44528;109,58631;62,5677;77,88015;24,31039;160,63739;74,45046;178,3414;23,80283;88,54794;55,40119;35,72396;91,5687;127,51303;52,98013;36,5241;73,70613;30,39531;75,17725;81,6925;72,11944;111,61874;55,55003;44,00011;72,58493;91,31924;18,68
"2014-02-20";74,46559;87,7262;126,53603;93,47581;21,46453;110,55098;63,62899;78,19613;24,25246;161,85748;75,45353;179,61839;24,036;89,26297;55,7108;35,91655;91,76036;128,4897;53,72131;36,7578;74,45482;30,46289;74,96558;81,49801;72,0508;112,6073;55,44582;45,50366;71,29517;92,69949;18,6424
"2014-02-21";73,63843;87,46996;125,2859;94,03519;21,3009;108,69881;63,16163;79,12433;24,07868;161,85748;75,70673;178,18542;23,72511;89,06833;55,73983;35,801;92,43119;128,49947;53,93307;36,98175;75,34142;30,37599;75,01369;81,47857;72,37437;112,93029;55,421;44,69988;70,90729;92,369;18,7606
"2014-02-24";73,96088;88,62308;126,56532;93,86159;21,29128;110,11687;62,87927;79,7168;24,41659;163,8647;75,83333;178,82881;23,92913;88,66932;56,14619;36,10913;92,47911;129,11476;54,07746;36,69937;76,68117;30,88773;74,90786;81,13822;74,53159;114,01672;56,12319;43,71642;71,13032;93,73952;18,727
"2014-02-25";73,1912;88,61323;123,82091;92,98393;21,02177;110,90791;63,21031;79,20332;24,39728;160,85387;78,86198;178,61435;23,91942;88,66932;55,17866;36,36911;92,59412;129,82771;53,81757;36,55331;76,94715;30,79118;75,158;81,04098;73,855;113,42947;56,35147;43,77316;71,13032;93,61316;18,6236
"2014-02-26";72,53087;88,43582;123,65488;93,74585;21,1084;111,42883;63,78477;79,07496;24,42624;160,72552;79,56315;179,42345;24,0943;88,66932;54,90775;36,4654;91,89453;129,75935;54,16409;36,48516;77,25253;30,88773;74,90786;81,12849;74,58061;113,64479;56,10334;43,8299;72,51704;93,10773;18,7082
"2014-02-27";73,97771;88,98774;125,55936;93,26362;21,09877;111,60247;64,26187;79,46994;24,61934;163,27266;79,82609;180,60297;24,05544;88,91262;54,84969;36,65799;91,89453;131,20482;54,5395;36,86491;77,09443;31,11946;75,22535;81,53691;74,54139;114,13418;56,14552;44,91737;72,3037;93,15632;18,7402
"2014-02-28";73,77722;89,96346;125,91096;93,52403;20,98326;111,25519;64,86555;79,79579;24,59037;164,32901;79,88452;180,50548;24,05544;89,65227;54,97548;36,78317;91,96219;131,58571;54,85715;37,30308;77,37112;31,0036;75,67753;81,52718;75,76707;114,53547;56,06116;44,99302;72,43947;93,57428;18,7458
"2014-03-03";73,99033;88,67236;125,2273;92,88748;20,76188;110,78249;64,15477;78,46274;24,25246;162,64081;79,85531;179,61839;23,80283;89,10726;54,38528;36,70613;91,15999;129,12453;54,30848;36,78701;76,47191;30,87808;74,54227;80,88539;75,60039;114,281;54,9446;44,73771;71,87702;92,82584;18,633
"2014-03-04";74,47821;91,27428;127,19038;93,57225;21,00252;111,24554;65,48869;80,6845;24,76416;166,57996;80,70255;181,74348;23,9097;90,83958;55,40119;36,88909;91,79788;129,58356;54,92453;37,40045;77,68732;31,56361;75,47549;81,78974;76,61035;115,09337;55,95198;45,29562;72,85645;93,81728;18,68
"2014-03-05";74,63523;90,81106;125,78399;92,94535;21,05064;110,38699;65,46922;81,64233;25,03449;169,70956;80,74151;182,42586;23,80283;90,10966;56,27198;36,9276;91,83654;130,72626;54,75127;37,10833;76,50155;31,62155;74,86938;82,04257;76,47308;114,9172;55,28453;44,8039;72,53645;91,17345;18,633
"2014-03-06";74,40951;92,17115;125,85236;94,13164;21,00252;110,79214;65,72237;82,29404;25,31447;170,40065;80,25459;182,91325;23,92913;90,40163;56,98795;37,04315;92,37778;130,95088;55,11704;37,14729;77,29206;31,34154;75,10027;82,56102;76,12988;115,25977;55,54506;44,87955;72,61402;91,13457;18,6336
"2014-03-07";74,36604;92,50625;125,53983;93,60119;20,91589;111,01402;65,46922;81,17822;25,22758;172,03949;80,39092;182,95224;23,93885;90,82011;57,47172;37,12019;92,30046;130,98019;55,31918;36,90385;78,51735;31,31257;75,40814;82,10126;75,89455;115,79808;55,96687;44,5864;72,7897;92,33012;18,6612
"2014-03-10";74,43334;92,34856;123,92834;93,31184;20,87739;111,74716;65,57632;80,94124;25,14069;171,29906;80,03059;181,69475;24,13316;90,94663;57,27821;37,21648;92,01051;130,44302;55,1748;36,82595;78,04305;31,27395;75,55245;81,95453;76,36521;115,26955;55,95198;44,47292;72,6433;92,82584;18,5859
"2014-03-11";75,15816;91,85577;122,73682;93,39864;20,80038;110,46416;64,27161;80,03278;25,00552;167,72519;79,61923;182,05542;24,02629;90,98556;56,301;37,36091;95,47057;129,41753;54,56837;37,0207;77,86519;31,30292;75,95653;81,75889;76,26716;113,18477;56,36883;44,16087;73,12154;91,37757;18,6612
"2014-03-12";75,23106;91,5601;121,52576;93,37936;21,00252;111,56388;64,68055;80,35864;24,87036;167,55736;78,90423;181,52904;24,05544;91,09261;56,03976;37,33665;95,40292;129,47614;54,68388;37,26413;78,03316;30,87808;76,23553;81,61215;76,36557;113,35116;56,10086;43,83936;73,7169;91,57197;18,7214
"2014-03-13";74,39548;89,38197;119,04504;92,21236;20,71376;110,40627;63,97951;78,92684;24,46486;164,57584;77,1804;179,26747;23,87084;90,50869;55,556;36,85138;94,10781;127,75719;54,12123;36,89412;77,59838;30,04771;76,18743;80,79045;75,78496;110,49316;54,78084;43,5273;73,1313;91,01793;18,8305
"2014-03-14";73,55991;88,86947;120,23657;92,00018;20,55013;110,06864;64,03793;79,06509;24,24281;163,24304;77,74848;177,62006;23,80283;90,32378;54,95612;37,04549;94,31078;126,80007;54,03392;36,70911;77,39088;30,15392;75,9854;80,85893;74,4958;110,20931;54,77836;43,57458;72,4969;90,85269;18,8305
"2014-03-17";73,84732;89,94376;122,49265;92,27023;20,70413;111,00437;64,63186;80,36852;24,55176;164,71405;77,94437;181,12935;23,99714;91,41377;55,7108;37,14254;94,3301;129,18314;54,57717;37,04991;78,04305;30,33737;76,81278;81,71976;75,53893;111,98089;55,52521;43,79208;72,88731;91,67889;18,9057
"2014-03-18";74,50064;90,26899;121,14487;92,98393;20,81963;112,13303;65,0408;80,96098;24,76416;165,94812;78,17944;182,10417;24,11373;91,42351;56,17522;37,26871;94,04981;129,64217;54,67418;38,51048;78,69521;30,8298;76,74544;82,12082;76,75921;112,24516;56,17778;44,16087;72,97514;92,05797;18,8399
"2014-03-19";74,48101;89,42139;119,38687;92,62708;20,81963;111,12978;64,33002;79,50943;24,40694;166,03697;78,11088;180,05707;24,30804;91,08288;56,40743;37,01637;92,88036;128,16739;54,31525;38,23785;78,21103;30,61738;75,79298;81,38716;78,68803;111,58938;55,53514;43,83936;72,5945;91,10542;18,8117
"2014-03-20";74,12211;90,36755;120,8421;92,79104;21,01214;111,42883;64,8266;79,79579;24,39728;167,06372;78,44389;183,1667;24,70637;91,59869;58,15867;37,31724;93,3636;129,33939;53,92721;39,26999;78,32961;30,81049;75,35042;81,41651;80,23306;111,35447;55,03889;44,64314;73,5705;91,93161;18,7647
"2014-03-21";74,70673;90,2;119,71894;93,9291;20,82926;111,54459;65,21606;79,34157;24,52279;164,82265;78,76711;181,9677;24,45377;93,3602;58,21672;37,30753;92,27146;130,01329;53,02503;39,10445;74,31777;31,07119;74,9271;81,95453;80,04607;112,13749;55,42348;44,35945;74,27322;91,66917;18,7741
"2014-03-24";75,59277;89,69736;120,53933;93,40829;20,76188;111,75681;64,73896;78,49236;24,53245;163,60832;78,02274;183,50789;24,40519;92,64975;59,08751;37,26871;92,95768;129,32962;52,17135;39,43552;73,97192;30,40496;76,29327;82,03278;79,98703;111,3349;54,7734;44,45401;74,91737;91,98993;18,8211
"2014-03-25";76,40591;89,52981;121,12533;95,08646;21,50303;112,953;65,45948;78,55161;24,81243;161,1698;77,83664;190,12685;24,73551;94,77135;58,95205;37,48223;92,69672;130,93135;53,53918;39,27972;72,77628;30,72359;76,78392;82,19908;79,80989;112,75411;54,1903;44,6526;75,02473;92,25237;18,8023
"2014-03-26";75,67548;88,36683;120,64677;94,32454;21,48378;113,55109;64,75844;77,63329;24,7352;159,66916;77,24897;187,76781;24,65779;94,4502;57,95549;37,47253;92,62907;129,98399;54,34435;38,74418;72,35138;31,07119;76,48568;81,61215;80,2429;112,14728;53,51541;44,45401;74,4001;92,04825;18,9655
"2014-03-27";75,35023;88,69206;120,33424;94,95143;21,19502;113,5125;64,81686;77,49504;24,91863;160,22202;77,06287;185,0481;24,58978;94,67403;57,97484;37,67634;92,93835;129,73982;54,06302;38,32548;72,4502;30,99394;76,62999;81,67085;79,73116;111,38384;53,53774;45,09704;74,31226;93,54512;18,9057
"2014-03-28";75,26612;89,15529;121,55506;95,85803;21,49341;114,31319;64,86555;77,99863;24,98621;160,2319;77,10205;185,65247;24,89096;94,82975;58,09095;37,80251;93,98216;131,06808;54,30555;39,24077;72,66758;30,78152;76,73582;82,15995;80,32162;112,37239;52,62464;44,84172;74,18538;94,96424;19,0092
"2014-03-31";75,24928;88,73149;122,56102;95,83875;21,58004;114,7087;65,3329;79,06509;24,99587;161,76216;77,50362;187,6411;25,07556;95,59859;58,73919;37,52105;94,7457;132,49402;55,07192;39,91264;72,98379;31,01325;77,54397;83,24577;80,68574;114,35929;53,56007;44,98357;74,59529;94,9448;18,9528
"2014-04-01";75,93765;89,85505;125,21754;96,2631;22,4246;114,79552;65,97552;80,54626;24,97656;163,80577;77,74848;189,60045;25,25043;95,31636;58,70049;37,27842;94,62005;133,3437;54,68388;40,33133;73,5075;30,84911;77,29382;82,55123;80,53812;115,41636;53,27224;45,15378;74,92713;94,99341;19,028
"2014-04-02";76,06384;89,32149;125,3152;98,98289;22,31782;115,13315;66,32604;80,645;25,14069;165,13858;78,30676;188,67439;25,15328;95,59859;58,88549;37,20078;94,32043;132,82608;54,77119;40,26317;73,65572;31,1774;77,09179;82,80557;80,31178;117,32497;53,26232;45,21997;75,32729;95,20724;19,1221
"2014-04-03";75,5367;89,89457;125,77423;98,90574;22,41489;114,83411;66,21894;80,66476;25,32413;163,9736;77,76807;187,83604;25,65848;95,62778;59,06074;36,94843;94,38809;132,96281;54,52867;39,93211;73,11224;31,28361;77,06293;83,12838;80,9416;117,22708;53,34916;45,50366;75,60057;95,18781;19,1879
"2014-04-04";74,55952;88,10616;124,40691;98,53924;22,046;114,60258;65,56657;79,42056;25,12138;161,15993;77,10205;186,93922;25,4156;95,78349;58,23315;37,09402;94,59106;132,68935;54,44136;38,82207;71,97588;31,05188;76,74544;83,34358;80,23306;115,67085;51,53538;45,42801;75,45417;94,63377;19,2443
"2014-04-07";73,38888;85,56682;122,65868;97,51691;22,18191;113,19417;65,00185;78,13688;24,95725;156,53955;75,54472;189,61995;25,73621;95,26769;57,4445;37,48223;93,75987;131,26341;53,53918;38,75391;69,98973;30,12495;77,43814;83,14794;79,79021;113,71331;50,47092;45,50366;75,45417;94,07;19,2349
"2014-04-08";73,38467;85,45813;121,2523;98,75142;22,26928;113,63792;65,03107;78,57136;24,8607;154,56503;75,52514;188,42093;26,14425;95,43314;57,29846;37,75398;94,79402;131,69315;53,39367;38,77339;72,05494;29,80633;78,26553;82,88383;79,3769;113,31201;50,26746;46,09648;76,30328;94,72124;19,2726
"2014-04-09";74,34923;87,66153;123,91857;99,33009;22,44402;114,89198;65,74184;79,46007;25,0538;156,14465;76,16178;191,68654;26,21226;96,29929;57,70739;37,84133;95,05497;132,66982;55,39204;39,40631;72,68734;30,15392;78,40022;83,95007;80,09528;114,55505;51,49567;45,87656;76,09833;94,60461;19,376
"2014-04-10";73,39028;84,34161;120,7542;98,62605;21,98776;112,56714;64,71949;76,53722;24,69658;153,99243;75,20192;190,75072;25,67791;93,95386;55,88669;37,74428;96,09879;130,84346;54,17943;38,32548;71,59051;29,55528;78,01539;83,13816;78,71755;112,1277;50,00941;45,38892;75,04425;94,07;19,4889
"2014-04-11";72,84772;83,5314;119,22084;97,84483;21,80331;112,89512;64,34949;76,04349;24,55176;150,77397;74,14412;190,27307;25,43503;94,27502;53,84205;37,49194;95,96349;129,30032;54,24734;38,17942;70,40475;28,83113;77,69791;83,44141;77,69409;111,51108;48,78864;45,00646;74,66361;94,01169;19,376
"2014-04-14";73,13792;84,47994;120,37331;99,12756;22,18191;114,50611;64,83633;76,64584;24,82208;152,76823;74,40857;192,78809;25,80421;94,53778;53,51102;37,58899;96,75601;130,04259;53,90781;38,15021;71,52134;28,84078;77,746;83,63705;77,92044;112,49963;49,87543;45,19769;75,52248;95,11977;19,3981
"2014-04-15";72,6164;85,0135;121,36949;98,85751;22,22074;116,04959;65,13817;76,68533;24,92829;152,94594;74,33022;192,05698;26,00824;96,54259;53,35524;38,99627;97,45189;130,96065;54,37345;38,70523;71,42253;28,86009;77,77486;84,01855;78,24519;113,38052;50,62973;44,86303;75,03448;95,9168;19,4231
"2014-04-16";72,7636;86,35728;123,09818;99,85676;22,35665;117,52553;65,93658;77,95914;25,21793;155,21663;75,00603;191,45259;26,16368;96,10465;53,8031;39,3942;97,45189;133,57811;54,57717;39,33815;72,2328;29,0532;78,55416;84,88916;76,94619;115,56318;51,94726;45,03514;75,36633;97,14153;19,5171
"2014-04-17";73,59497;85,19135;124,9343;99,75975;22,53138;119,31017;65,21606;78,98608;25,64273;155,43382;75,50555;185,22356;26,27056;96,30903;53,76416;39,52037;96,89132;134,5157;54,78089;38,95839;73,15177;29,20769;78,65999;84,79134;74,57452;116,05257;51,59741;45,51322;75,79577;97,60808;19,5924
"2014-04-21";74,4684;85,63599;124,83664;99,57542;22,71583;119,85038;65,26474;78,11713;25,67169;155,78925;76,35767;187,42664;26,18312;97,32117;53,57917;39,54948;96,33075;135,38493;55,53756;38,89023;73,02332;29,79667;78,46757;84,51744;73,75772;115,7883;51,8902;45,87656;75,73721;98,1038;19,5547
"2014-04-22";74,54269;86,03121;124,57294;100,59407;22,83232;119,61886;65,57632;78,45287;25,66204;158,41534;78,03252;187,30965;26,07625;97,49635;54,33861;39,51066;95,99248;135,64864;56,042;38,93892;73,46797;29,93184;78,16933;84,99677;74,55484;116,6594;52,09862;45,81919;75,69817;97,55948;19,3854
"2014-04-23";73,56833;86,09049;127,58105;100,29332;22,81291;120,28448;65,56657;78,52198;25,50756;158,40547;76,90616;186,90022;25,98881;97,53528;54,57228;39,53007;95,80884;134,76964;55,78008;38,6468;73,22094;29,8546;77,93076;86,20974;74,13168;117,10963;51,81328;45,35068;76,16665;97,68584;19,4928
"2014-04-24";79,5996;86,36716;126,82903;102,1366;22,64788;119,90826;65,34264;78,5911;25,54618;158,80038;78,13046;185,42827;25,98881;97,28224;54,70859;39,50095;96,49505;133,46091;55,80918;38,81234;72,51936;29,65184;78,69688;86,65972;75,37164;116,45387;51,95719;44,25109;76,43016;97,20956;19,3976
"2014-04-25";80,18422;85,99169;125,65704;101,56421;22,32752;119,60921;64,9045;77,24818;25,68135;156,22363;77,74848;184,85313;25,51275;97,1168;54,23151;39,80182;97,35524;133,373;55,52786;38,86102;71,83755;29,69046;78,94902;86,38582;74,45644;114,72144;49,35933;43,926;76,73273;97,59837;19,3976
"2014-04-28";83,28959;86,02133;124,07484;101,14705;22,34694;121,28773;65,01159;76,80383;25,85513;154,54529;78,52225;188,2747;25,58076;98,62527;54,02705;39,82123;96,9493;134,02737;54,98461;39,79579;70,81976;30,93601;80,43277;87,68684;74,53516;115,20103;49,97716;44,55706;77,84536;98,33707;19,4833
"2014-04-29";83,04283;86,74262;125,37379;102,156;22,48285;121,51926;65,4108;77,65303;25,83582;156,22363;77,8856;190,19508;25,72649;98,32358;54,62096;39,37478;98,09944;134,3399;56,96359;39,44525;71,62016;30,66566;79,94788;88,91939;74,00375;115,064;50,28731;44,71961;77,75751;98,60924;19,3881
"2014-04-30";82,72879;86,38692;126,00864;102,25301;22,43431;121,08515;65,5471;78,34424;25,96133;157,78351;77,87582;191,52083;25,93052;98,57661;54,50412;39,5883;97,98346;135,84396;56,80838;39,33815;72,08458;30,2022;80,05457;88,60636;73,8463;115,81766;50,27243;44,68137;77,79655;99,54236;19,749
"2014-05-01";82,92367;85,78419;125,46171;101,93286;22,33723;120,52565;65,00185;78,56149;25,84548;158,32649;77,69952;188,65489;25,69735;97,83698;54,25098;39,57859;97,57753;137,52382;57,83667;38,94866;72,05494;30,07668;79,85091;88,85091;73,75772;114,32014;51,13589;45,14989;77,7868;98,57036;19,9214
"2014-05-02";83,07789;85,89288;126,90716;101,87466;22,26928;120,31342;65,08949;79,30207;25,75859;156,85548;77,76807;186,61754;25,65848;96,64965;54,11467;39,74359;98,03178;136,84991;56,47855;38,6468;72,12411;29,69046;79,4436;89,01721;73,83646;114,04608;50,72153;45,05427;77,22073;99,15356;19,8737
